#----------------------
# MAD9 Language Grammar
#----------------------


# -----------
# Statements:
# -----------

comment : 	// anything-except-newline
  	| 	/* anything-except-*/ */

identifier 	: 	[a-zA-Z][a-zA-Z0-9-]

integer 	: 	[0-9]+

string 	: 	'anything-except-single-quote'
  	| 	"anything-except-double-quote"

command 	: 	keyword attribute-list
  	| 	label : keyword attribute-list

keyword 	: 	identifier

label 	: 	identifier

# -----------------
# Real Expressions:
# -----------------

attribute-list 	: empty
  	| 	attribute-list , attribute

attribute 	: 	attribute-name // only for logical attribute
  	| 	attribute-name = attribute-value // expression evaluated
  	| 	attribute-name := attribute-value // expression retained

attribute-name 	: 	identifier

attribute-value 	: 	string-expression
  	| 	logical-expression
  	| 	real-expression
  	| 	array-expression
  	| 	constraint
  	| 	variable-reference
  	| 	place
  	| 	range
  	| 	token-list
  	| 	token-list-array
  	| 	regular-expression


real-expression 	: 	real-term
  	| 	+ real-term
  	| 	- real-term
  	| 	real-expression + real-term
  	| 	real-expression - real-term

real-term 	: 	real-factor
  	| 	real-term * real-factor
  	| 	real-term / real-factor

real-factor 	: 	real-primary
  	| 	real-factor ^ real-primary

real-primary 	: 	real-literal
  	| 	symbolic-constant
  	| 	#
  	| 	real-name
  	| 	array [ index ]
  	| 	object-name -> real-attribute
  	| 	object-name -> array-attribute [ index ]
  	| 	table-reference
  	| 	real-function ()
  	| 	real-function ( real-expression )
  	| 	real-function ( real-expression , real-expression )
  	| 	function-of-array ( array-expression )
  	| 	( real-expression )

real-function 	: 	RANF
  	| 	GAUSS
  	| 	USER0
  	| 	SI
  	| 	SC
  	| 	SO
  	| 	ABS
  	| 	TRUNC
  	| 	ROUND
  	| 	FLOOR
  	| 	CEIL
  	| 	SIGN
  	| 	SQRT
  	| 	LOG
  	| 	EXP
  	| 	SIN
  	| 	COS
  	| 	ABS
  	| 	TAN
  	| 	ASIN
  	| 	ACOS
  	| 	ATAN
  	| 	TGAUSS
  	| 	USER1
  	| 	ATAN2
  	| 	MAX
  	| 	MIN
  	| 	MOD
  	| 	POW
  	| 	USER2

function-of-array 	: 	VMIN
  	| 	VMAX
  	| 	VRMS
