Coefficients of xy + yz + zx
----------------------------


Count  = 3, Weight = 2, Max accurate weight = 6
Reference point: 0, 0, 0
Index:  ( 1, 1, 0 )   Value: 1
Index:  ( 1, 0, 1 )   Value: 1
Index:  ( 0, 1, 1 )   Value: 1



Coefficients of calculated function
-----------------------------------


Count  = 16, Weight = 6, Max accurate weight = 6
Reference point: 0, 0, 0
Index:  ( 2, 2, 0 )   Value: 1
Index:  ( 2, 1, 1 )   Value: 2
Index:  ( 1, 2, 1 )   Value: 2
Index:  ( 2, 0, 2 )   Value: 1
Index:  ( 1, 1, 2 )   Value: 2
Index:  ( 0, 2, 2 )   Value: 1
Index:  ( 3, 3, 0 )   Value: 1
Index:  ( 3, 2, 1 )   Value: 3
Index:  ( 2, 3, 1 )   Value: 3
Index:  ( 3, 1, 2 )   Value: 3
Index:  ( 2, 2, 2 )   Value: 6
Index:  ( 1, 3, 2 )   Value: 3
Index:  ( 3, 0, 3 )   Value: 1
Index:  ( 2, 1, 3 )   Value: 3
Index:  ( 1, 2, 3 )   Value: 3
Index:  ( 0, 3, 3 )   Value: 1


